TCore-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/Core.app/Info.plist /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dmwbscsbfhlhrpfrnauuilmabpgf/Core_Prefix.pch.pch Core_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-fqsjwvwjxuhfhggwbjeuayhstjwf/Core_Prefix.pch.pch Core_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dpfhqkigjpysutgwkgsgomdqfksd/Core_Prefix.pch.pch Core_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-anngbccltrcqylfdlgocepeumdss/Core_Prefix.pch.pch Core_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiFile.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/main.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/AFItemView.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
